match_id,radiant_win,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10
5214475248,True,44,35,26,104,25,20,84,54,22,110
5214475249,True,110,108,62,17,44,29,101,128,1,27
5214475250,True,90,44,97,5,33,75,8,35,80,74
5214475251,True,89,11,31,21,51,71,6,20,76,28
5214475253,False,47,68,44,97,87,114,84,93,34,9
5214475254,True,68,104,66,54,11,52,53,14,70,86
5214475255,False,19,94,64,62,73,119,44,2,105,12
5214475259,False,104,101,106,42,120,93,128,26,11,70
5214475260,True,22,64,112,54,14,44,5,23,110,104
5214475262,False,73,106,102,70,21,30,110,41,72,82
5214475263,False,87,12,86,21,75,42,69,68,40,84
5214475264,True,44,22,14,21,31,104,93,30,35,98
5214475272,False,121,32,17,98,26,49,93,63,62,31
5214475273,False,44,47,51,26,101,71,93,16,34,68
5214475274,False,9,83,47,102,54,74,42,21,58,14
5214475275,False,28,35,74,51,54,58,23,14,21,93
5214475277,True,42,105,52,95,58,35,38,21,96,47
5214475280,False,49,6,4,26,14,42,96,100,1,84
5214475281,False,2,70,38,121,14,95,87,104,65,18
5214475282,True,99,87,120,22,73,31,62,34,54,104
5214475283,False,49,44,41,22,50,64,2,93,14,74
5214475284,True,82,8,86,7,32,44,110,1,2,33
5214475286,False,63,74,64,77,21,44,104,78,26,126
5214475288,False,18,64,48,84,35,27,22,53,93,26
5214475289,False,21,65,25,84,86,45,112,8,98,33
5214475290,True,50,8,26,59,49,93,4,75,5,2
5214475291,True,14,106,95,74,2,54,104,88,114,25
5214475292,False,28,26,83,74,71,54,30,10,27,90
5214475297,True,76,68,95,84,74,14,88,101,106,94
5214475298,True,28,126,30,84,114,95,59,101,26,4
5214475299,True,99,71,44,27,4,30,35,75,8,21
5214475300,False,94,104,9,34,35,1,22,63,30,26
5214475301,True,54,102,35,22,87,93,104,42,126,34
5214475302,True,36,73,112,103,104,93,27,84,59,16
5214475303,True,87,128,76,36,93,8,4,74,26,54
5214475304,False,86,55,93,96,21,128,26,14,44,46
5214475308,False,100,40,63,128,33,23,71,45,112,2
5214475310,False,5,20,89,47,32,93,105,16,76,30
5214475311,False,35,104,47,19,31,9,44,13,26,22
5214475313,True,119,108,91,128,93,57,87,26,95,50
5214475317,True,10,26,29,106,13,87,19,41,83,7
5214475318,True,49,9,35,85,80,86,51,21,111,93
5214475319,False,104,19,31,26,44,94,128,39,84,88
5214475320,False,25,73,21,74,6,12,9,35,87,114
5214475321,False,35,74,101,87,30,26,44,93,21,6
5214475322,True,5,82,11,19,54,45,1,33,41,104
5214475323,False,10,3,95,41,120,34,27,4,70,76
5214475324,False,101,44,84,21,35,108,85,89,26,126
5214475325,False,97,100,93,76,84,47,62,74,41,20
5214475330,True,7,128,71,74,54,100,93,25,22,40
5214475331,False,9,87,54,98,39,64,63,59,128,102
5214475332,False,1,99,106,14,86,44,31,28,83,35
5214475333,False,129,41,4,30,14,93,13,96,87,128
5214475334,False,74,51,17,8,31,14,102,26,11,93
5214475336,True,104,42,93,71,5,14,108,21,41,26
5214475337,True,32,76,31,41,7,84,10,75,11,128
5214475341,True,1,20,68,126,13,101,120,91,23,17
5214475342,False,59,23,6,68,84,36,111,74,87,47
5214475343,True,86,18,4,84,95,26,14,35,63,104
5214475344,False,26,47,21,57,49,54,5,8,9,44
5214475345,False,14,7,8,70,55,99,110,35,40,12
5214475350,True,41,5,39,2,68,20,43,37,33,44
5214475351,False,84,25,129,26,78,35,104,102,75,67
5214475352,False,45,87,19,68,39,93,13,51,35,59
5214475353,False,53,87,21,42,2,12,84,30,93,34
5214475354,False,36,8,42,84,49,14,35,27,41,30
5214475357,False,21,114,14,36,121,103,74,15,106,75
5214475358,False,120,14,86,114,21,26,7,19,54,74
5214475359,True,7,64,6,96,22,84,35,97,95,2
5214475360,False,6,64,37,25,126,93,86,34,70,30
5214475363,False,114,10,108,20,9,63,17,28,50,40
5214475364,True,7,104,53,20,88,93,114,35,9,14
5214475365,True,110,76,6,98,3,25,93,102,112,107
5214475369,False,19,74,84,95,25,94,75,52,47,2
5214475370,False,8,23,87,112,16,53,35,119,12,5
5214475371,True,82,86,84,106,42,1,9,74,75,104
5214475372,True,4,84,70,16,19,32,74,27,36,98
5214475373,True,95,101,128,104,25,6,74,73,129,107
5214475374,True,47,54,14,71,100,57,108,43,95,48
5214475375,True,17,42,75,25,32,14,21,5,11,93
5214475376,True,62,44,99,74,1,43,8,18,106,114
5214475377,False,46,70,22,38,26,108,47,100,56,84
5214475380,False,111,50,2,76,72,93,71,11,69,121
5214475381,True,6,39,68,14,21,25,102,19,63,75
5214475382,True,129,20,68,93,21,58,44,2,35,91
5214475383,True,106,27,62,47,93,43,37,114,86,54
5214475384,False,12,60,100,86,95,7,14,129,21,64
5214475385,False,74,30,9,114,11,7,91,8,22,126
5214475386,True,2,33,4,99,74,93,79,63,71,104
5214475394,True,22,36,111,14,53,99,21,35,48,93
5214475397,False,23,83,57,26,104,41,5,95,2,71
5214475398,True,26,129,59,50,62,16,80,30,58,37
5214475399,True,93,104,22,26,4,16,40,41,84,11
5214475400,False,87,40,36,99,111,4,8,88,106,37
5214475401,True,84,129,51,42,8,114,100,2,126,7
5214475408,True,119,86,6,14,104,60,93,25,22,128
5214475409,True,4,59,50,102,111,87,75,120,56,16
5214475410,False,126,101,26,4,25,119,19,7,1,106
5214475411,False,41,74,21,95,84,98,14,82,93,26
5214475417,False,87,58,74,12,42,106,71,126,80,40
5214475418,True,9,11,85,44,29,106,47,75,27,14
5214475419,True,68,44,21,14,35,41,101,80,88,23
5214475426,False,21,42,45,69,75,44,53,28,101,74
5214475427,True,28,99,93,35,21,95,49,82,84,22
5214475428,True,18,87,128,63,25,6,98,14,43,56
5214475429,True,14,7,42,64,35,26,114,25,91,70
5214475430,True,81,47,54,105,75,40,99,35,26,93
5214475434,False,54,21,63,12,31,2,44,41,26,74
5214475435,False,19,35,112,6,21,59,128,49,69,14
5214475436,False,120,14,93,99,22,97,65,62,89,84
5214475437,True,65,32,37,63,36,70,90,38,47,9
5214475439,True,33,42,14,2,93,30,71,114,63,110
5214475440,False,20,44,82,4,105,35,95,33,7,84
5214475443,True,34,60,111,15,26,42,14,70,46,41
5214475444,False,51,14,58,21,86,10,31,57,17,1
5214475445,False,17,47,41,25,93,71,67,12,103,49
5214475446,True,13,2,14,27,44,113,74,8,104,83
5214475447,True,11,38,84,44,50,9,126,85,94,101
5214475449,False,14,86,75,6,74,93,46,90,33,28
5214475450,True,97,87,21,2,31,50,93,59,49,7
5214475451,False,50,8,112,16,68,4,104,97,77,110
5214475452,False,93,58,59,17,83,101,86,4,60,18
5214475453,True,119,101,84,80,14,26,13,63,99,34
5214475454,True,4,13,45,2,15,80,28,46,22,74
5214475455,False,87,84,49,21,36,30,108,74,14,80
5214475456,True,14,99,95,26,36,84,120,13,5,41
5214475457,True,64,21,10,71,28,50,84,35,8,54
5214475458,True,94,68,40,67,51,12,26,98,31,106
5214475460,True,31,89,39,103,26,54,71,9,76,27
5214475462,True,74,76,112,17,103,26,84,126,12,104
5214475463,False,126,64,17,100,78,21,59,69,12,29
5214475464,True,84,120,85,39,1,22,37,2,4,25
5214475465,True,7,1,51,61,6,19,79,17,58,90
5214475466,True,5,14,31,42,93,99,35,91,8,71
5214475467,False,60,121,14,72,31,16,81,11,6,105
5214475472,True,5,57,54,34,97,29,75,87,93,41
5214475473,True,1,85,86,129,35,84,47,104,114,31
5214475474,False,126,128,54,28,53,17,74,14,96,1
5214475475,False,100,28,7,22,44,48,47,101,119,71
5214475476,True,114,23,74,84,37,73,93,70,38,53
5214475477,True,26,8,69,80,84,7,1,59,86,110
5214475478,False,70,121,1,107,4,93,129,26,31,47
5214475484,False,69,33,35,74,42,22,86,73,14,52
5214475485,False,21,93,7,26,104,126,5,14,41,100
5214475486,True,14,51,102,46,6,111,93,44,27,104
5214475487,False,26,6,44,87,104,37,93,35,52,1
5214475491,True,101,114,70,12,59,26,22,40,84,16
5214475492,True,75,16,19,105,12,68,51,44,22,9
5214475493,False,29,17,19,14,41,36,50,71,98,70
5214475494,True,54,52,102,108,74,97,100,34,93,87
5214475498,True,45,80,14,75,120,22,76,9,64,56
5214475499,True,95,18,26,14,104,6,93,10,35,8
5214475500,False,34,111,128,12,104,54,83,14,11,57
5214475501,False,54,88,27,21,47,14,7,87,74,104
5214475502,False,91,98,76,88,114,65,120,14,25,54
5214475503,True,21,14,84,44,5,75,93,34,7,110
5214475507,False,39,44,114,85,84,101,20,80,126,74
5214475508,True,87,98,114,126,5,34,111,54,16,64
5214475513,False,56,20,57,1,35,41,94,106,128,97
5214475514,True,70,119,120,126,27,74,110,39,6,105
5214475515,True,8,128,91,14,39,100,104,50,26,120
5214475518,False,26,62,44,93,75,41,74,14,17,108
5214475519,True,57,14,126,48,25,68,13,101,35,80
5214475520,True,44,14,105,4,87,82,108,84,33,104
5214475521,False,14,10,5,120,82,114,31,21,1,112
5214475522,False,32,14,126,18,101,73,22,49,35,105
5214475523,False,104,9,120,74,73,23,10,16,6,68
5214475524,False,65,63,13,1,74,87,69,4,94,84
5214475527,False,74,7,27,89,26,64,54,84,71,99
5214475528,False,92,95,44,74,10,8,86,27,35,14
5214475529,False,11,128,114,121,129,104,74,36,62,93
5214475535,False,2,76,7,27,46,84,93,15,34,50
5214475536,False,42,52,49,62,64,87,93,11,51,50
5214475537,False,35,47,51,5,81,87,26,93,23,4
5214475539,True,62,26,120,94,69,49,106,47,11,42
5214475540,True,96,106,8,90,5,119,76,7,75,63
5214475541,False,13,54,59,75,126,19,74,69,98,104
5214475542,False,4,25,20,119,55,71,54,31,49,104
5214475543,False,49,114,74,5,29,14,69,21,83,106
5214475544,False,95,7,105,12,70,126,16,2,21,85
5214475545,True,7,71,41,99,75,13,12,5,76,96
5214475546,True,17,1,14,81,11,74,129,90,93,128
5214475552,True,56,35,47,55,33,39,68,75,62,25
5214475554,True,11,97,54,40,19,68,47,84,44,34
5214475555,True,23,6,85,25,67,93,57,59,14,30
5214475556,True,126,26,11,70,69,34,105,104,128,54
5214475557,False,11,84,28,8,75,30,4,12,21,103
5214475558,True,22,2,93,105,73,6,11,14,75,26
5214475559,True,32,14,6,112,74,31,56,27,41,46
5214475560,True,25,47,53,74,64,19,84,80,86,22
5214475561,False,16,119,5,72,21,36,1,9,128,20
5214475566,False,59,5,34,26,101,72,31,75,8,35
5214475567,True,22,95,14,68,11,51,86,98,74,93
5214475569,False,45,38,26,41,99,44,22,12,49,64
5214475574,True,86,31,74,88,73,97,128,44,1,14
5214475575,False,50,63,47,121,98,80,94,34,128,105
5214475576,False,126,11,104,22,106,1,76,90,41,26
5214475577,False,27,14,18,12,54,68,31,73,84,11
5214475578,True,74,112,104,100,93,11,86,73,105,102
5214475579,True,80,16,27,87,70,75,93,2,83,114
5214475585,True,95,93,104,70,9,1,35,48,4,44
5214475586,True,23,35,27,32,30,22,38,44,89,41
5214475587,False,71,126,18,28,120,93,2,84,101,82
5214475588,True,31,74,18,8,49,93,71,76,86,14
5214475591,False,75,17,13,41,26,36,74,33,42,101
5214475592,False,93,46,126,50,128,28,84,11,42,86
5214475593,True,112,41,3,95,23,25,27,104,46,73
5214475594,True,44,7,62,119,14,2,9,91,74,17
5214475600,True,48,100,5,4,76,74,59,53,102,86
5214475602,False,74,28,11,119,93,114,51,31,9,44
5214475603,False,17,59,98,41,90,57,72,69,63,31
5214475604,False,74,27,41,8,22,58,14,36,104,112
5214475608,False,35,14,7,91,63,89,47,86,93,29
5214475609,False,99,23,101,69,84,14,26,57,64,93
5214475610,False,102,76,25,70,104,41,30,89,128,16
5214475611,False,10,26,21,51,67,22,6,2,14,4
5214475618,False,84,25,91,30,41,70,27,72,120,47
5214475619,False,56,42,121,2,74,80,59,111,19,126
5214475620,True,60,35,23,7,64,8,87,33,14,29
5214475621,True,32,95,47,62,23,39,98,9,14,86
5214475629,False,101,6,96,47,2,14,108,84,44,4
5214475631,False,104,51,129,34,30,74,4,100,19,21
5214475632,True,21,4,59,48,31,113,93,84,16,101
5214475633,False,12,35,93,7,34,80,95,18,70,54
5214475634,False,105,44,27,54,15,26,104,25,6,14
5214475636,True,99,111,1,9,17,11,94,96,56,86
5214475637,False,70,129,128,46,14,22,5,47,6,58
5214475638,True,44,50,69,1,18,35,71,2,9,63
5214475639,True,94,93,7,14,42,59,46,32,11,39
5214475640,True,12,90,31,47,120,53,109,112,59,74
5214475641,False,7,75,14,72,83,107,98,13,26,56
5214475642,False,8,28,71,27,59,120,7,34,86,12
5214475643,True,20,100,114,23,31,74,121,104,96,27
5214475644,True,114,74,106,34,76,19,104,30,95,14
5214475646,False,58,54,10,14,11,12,20,114,42,121
5214475647,False,13,17,112,64,12,54,86,96,68,34
5214475648,False,47,52,6,28,5,53,32,34,30,44
5214475654,True,64,34,44,71,2,58,45,1,69,27
5214475655,False,98,86,14,4,58,80,6,20,107,120
5214475656,True,8,26,121,62,14,17,7,35,129,20
5214475657,True,14,41,93,99,126,96,63,84,36,9
5214475658,True,121,93,84,16,21,4,27,128,59,5
5214475659,True,62,39,104,91,8,28,74,114,14,12
5214475660,False,7,28,74,76,8,59,14,35,93,108
5214475664,False,112,93,34,86,126,11,37,8,14,129
5214475667,False,41,27,44,99,119,86,74,14,60,114
5214475668,False,90,1,81,30,53,28,49,40,67,16
5214475669,True,15,26,14,89,98,86,53,42,93,9
5214475671,True,25,14,41,99,74,80,104,86,114,82
5214475672,False,89,21,101,114,26,50,95,104,71,30
5214475677,True,25,36,82,11,94,112,120,14,46,21
5214475678,False,74,7,26,47,41,59,27,30,67,17
5214475679,False,75,22,8,14,104,86,58,55,1,46
5214475680,True,99,68,82,8,9,21,26,84,83,2
5214475686,True,70,12,14,86,110,97,50,83,72,41
5214475687,False,35,28,101,42,82,19,1,37,76,4
5214475688,False,46,79,8,14,100,30,98,93,71,11
5214475689,False,28,41,26,50,61,74,86,105,16,104
5214475690,False,5,71,29,19,35,99,47,63,56,101
5214475691,False,99,6,14,21,97,19,98,47,87,42
5214475693,False,99,70,62,98,44,25,63,35,4,12
5214475694,False,121,4,42,95,14,10,98,104,2,27
5214475695,True,16,26,4,90,97,93,31,5,69,10
5214475696,True,62,10,48,69,87,41,74,26,31,54
5214475697,True,9,41,73,26,42,36,90,69,14,1
5214475702,True,5,98,104,48,74,28,26,101,93,14
5214475703,True,82,42,32,101,31,8,4,111,11,105
5214475704,True,14,26,22,35,100,106,8,74,54,21
5214475705,True,5,129,40,63,4,69,30,23,75,50
5214475706,False,67,85,37,84,59,74,14,87,48,28
5214475707,True,104,22,81,40,106,128,95,93,87,97
5214475708,True,83,44,75,3,98,18,106,78,40,45
5214475709,True,4,14,1,129,84,128,73,109,9,97
5214475712,False,61,77,54,47,14,53,7,45,70,11
5214475713,True,106,22,71,59,104,35,74,14,44,84
5214475714,True,22,68,41,128,56,99,104,100,6,30
5214475715,False,19,75,26,7,6,8,104,20,59,84
5214475716,True,69,5,14,41,59,86,9,11,81,38
5214475725,True,59,25,93,14,28,128,64,96,52,8
5214475726,True,30,26,4,34,119,63,35,59,44,91
5214475727,False,10,39,128,59,83,22,5,126,8,58
5214475728,True,96,36,97,70,74,35,100,20,1,44
5214475729,False,14,27,22,88,4,7,69,5,93,35
5214475730,True,44,91,129,32,21,14,99,7,119,126
5214475731,False,43,83,34,70,108,98,64,14,74,8
5214475732,False,28,35,83,4,93,101,41,25,32,104
5214475736,False,91,17,12,100,26,59,73,128,6,10
5214475738,False,26,67,99,84,5,50,6,104,85,93
5214475739,True,64,120,93,9,6,54,35,83,28,62
5214475740,True,41,12,111,79,27,82,71,98,87,35
5214475741,False,104,99,27,17,44,6,84,45,16,7
5214475742,False,93,40,51,11,104,27,12,2,14,35
5214475743,True,22,1,19,8,14,114,21,87,2,30
5214475746,False,53,86,20,93,35,13,70,28,45,128
5214475747,False,85,26,94,62,21,30,36,12,59,33
5214475748,True,8,14,114,99,15,104,6,25,1,5
5214475753,True,76,99,87,95,100,7,65,35,97,114
5214475754,True,50,129,54,87,86,74,34,7,69,44
5214475755,True,98,40,46,42,88,86,72,99,75,100
5214475756,False,50,23,100,84,9,41,21,103,30,20
5214475759,False,7,18,79,74,17,25,101,12,41,26
5214475760,True,1,128,20,96,74,17,113,23,40,51
5214475761,True,32,99,35,85,28,7,119,44,74,93
5214475762,True,57,93,17,120,22,69,75,25,41,83
5214475763,False,93,77,21,57,13,41,62,74,64,96
5214475765,False,45,14,8,102,86,50,23,54,121,63
5214475766,False,42,54,27,10,100,83,12,5,28,8
5214475767,False,95,99,16,87,39,75,82,100,4,1
5214475768,False,8,35,91,104,93,25,2,53,14,101
5214475769,False,96,101,95,72,31,14,11,104,93,7
5214475773,True,14,41,101,8,44,74,88,105,4,15
5214475774,False,114,84,63,14,23,35,41,3,62,6
5214475775,True,29,95,93,28,21,62,43,22,69,35
5214475776,False,9,75,84,97,2,14,74,11,20,70
5214475777,False,93,18,74,5,79,30,36,20,11,41
5214475778,True,44,69,22,73,36,29,104,77,21,34
5214475779,False,26,96,41,32,129,70,34,106,99,35
5214475780,False,23,22,53,93,106,6,64,84,28,14
5214475781,True,103,39,31,30,38,42,85,37,92,106
5214475782,True,42,19,68,35,22,36,14,128,10,50
5214475783,False,7,113,38,34,92,62,90,12,28,39
5214475784,False,39,56,42,7,54,27,22,47,1,25
5214475785,True,18,97,14,7,75,129,74,19,1,100
5214475786,True,105,93,35,14,99,1,70,40,28,67
5214475790,False,84,74,6,19,14,70,21,17,75,28
5214475791,True,104,110,94,93,30,34,4,84,99,87
5214475792,True,84,6,50,22,21,9,34,33,12,87
5214475794,False,35,47,33,95,12,31,44,27,23,8
5214475796,False,84,74,8,5,120,26,40,44,14,32
5214475798,False,83,10,75,129,20,65,7,31,8,74
5214475799,False,87,67,75,15,71,42,101,114,4,3
5214475800,True,87,74,4,16,94,20,8,11,93,104
5214475801,False,54,62,8,64,10,91,84,12,114,21
5214475802,False,22,50,26,74,41,34,102,27,97,44
5214475803,False,104,62,35,75,6,21,98,93,39,22
5214475809,False,86,72,59,54,26,97,44,11,37,5
5214475810,True,44,104,7,20,23,19,41,6,14,101
5214475814,True,53,11,2,10,86,104,75,47,14,93
5214475815,False,35,44,11,19,109,27,95,2,40,67
5214475816,True,86,34,2,14,67,30,35,12,100,26
5214475817,False,96,2,45,104,4,27,71,34,54,14
5214475818,False,96,14,5,12,17,54,39,1,37,128
5214475819,True,44,14,80,70,7,101,42,76,102,81
5214475821,False,47,111,44,17,14,66,1,84,126,2
5214475822,False,27,40,42,84,76,45,87,55,54,26
5214475823,True,87,7,46,18,88,11,14,121,12,129
5214475824,True,30,95,71,56,84,97,4,14,21,74
5214475825,True,82,26,28,44,99,14,86,104,74,5
5214475826,False,14,34,2,93,110,76,128,95,108,26
5214475827,True,48,4,100,2,53,84,35,59,7,26
5214475829,True,41,46,57,21,86,56,19,22,5,93
5214475831,False,50,41,27,104,98,32,44,68,26,108
5214475832,True,4,108,86,81,5,40,35,68,104,100
5214475833,False,19,41,39,83,59,101,5,8,27,114
5214475836,False,11,30,99,86,44,93,51,9,64,47
5214475837,True,22,21,33,114,69,93,99,56,14,84
5214475838,True,35,8,128,54,93,6,99,102,74,42
5214475839,False,121,108,75,17,89,33,2,54,59,64
5214475840,True,19,12,86,74,54,97,41,11,2,42
5214475844,True,89,64,7,21,74,11,87,83,13,41
5214475845,False,93,2,86,14,75,102,74,87,21,114
5214475847,False,15,126,75,32,86,80,93,19,112,82
5214475848,True,86,74,54,21,108,70,87,28,93,47
5214475849,False,18,74,87,14,33,61,51,4,86,36
5214475850,True,74,36,54,1,27,44,14,63,119,34
5214475851,False,61,104,35,18,44,14,114,129,100,84
5214475852,True,22,99,39,14,12,26,50,104,1,11
5214475853,True,107,6,128,16,4,26,28,22,58,67
5214475855,False,129,114,93,86,61,44,35,71,112,36
5214475856,True,87,28,74,42,13,104,14,31,4,35
5214475857,True,25,90,12,34,23,26,46,100,48,39
5214475858,True,105,14,90,126,32,31,65,76,26,8
5214475860,True,74,14,44,112,31,53,18,76,101,104
5214475861,False,4,86,32,73,7,94,37,75,114,42
5214475862,False,75,64,53,2,67,54,50,26,41,99
5214475863,False,18,10,71,34,11,44,27,14,59,2
5214475864,True,74,106,8,96,26,71,41,69,101,30
5214475865,True,19,37,30,105,44,43,110,26,114,2
5214475866,True,14,71,74,27,93,11,19,84,54,26
5214475867,True,80,57,95,73,30,21,1,87,129,68
5214475870,False,8,26,93,22,99,72,67,44,47,14
5214475871,True,114,75,41,21,102,87,69,67,97,31
5214475872,True,49,42,104,91,6,8,74,14,4,41
5214475873,True,14,41,34,70,4,71,8,35,65,93
5214475874,True,14,119,5,59,8,102,62,93,64,26
5214475875,False,44,128,42,40,86,64,99,35,94,82
5214475880,True,114,23,59,81,104,22,58,55,74,94
5214475881,True,67,14,113,16,112,8,90,46,99,3
5214475882,True,70,14,41,74,104,21,11,76,35,95
5214475883,True,54,14,114,86,68,56,89,129,22,31
5214475884,False,44,6,14,84,31,108,22,4,112,70
5214475885,True,12,128,13,87,108,26,23,126,52,93
5214475886,True,72,29,119,22,48,14,18,47,62,71
5214475893,True,85,95,106,42,20,81,99,79,12,37
5214475894,True,53,18,5,29,84,72,14,15,95,104
5214475895,True,1,75,50,100,2,14,98,128,74,82
5214475896,False,22,14,55,54,112,53,1,21,34,114
5214475898,True,59,53,18,91,108,7,41,119,106,12
5214475899,True,64,2,85,12,17,31,53,100,93,97
5214475903,False,20,13,74,128,60,103,1,35,32,28
5214475904,True,43,41,101,74,42,35,104,119,52,45
5214475905,False,74,5,80,64,4,71,104,35,93,31
5214475906,False,59,20,31,75,6,84,1,21,64,96
5214475907,False,30,7,51,104,87,74,85,1,49,119
5214475911,False,66,58,42,89,14,126,44,26,28,83
5214475912,False,119,70,86,42,84,30,114,14,25,99
5214475913,True,16,59,31,93,23,128,20,19,13,41
5214475914,False,48,54,84,39,35,95,101,32,15,67
5214475915,False,79,73,84,30,11,105,85,100,35,1
5214475916,False,108,84,119,73,128,44,37,54,7,114
5214475917,True,11,86,88,12,13,91,40,63,14,18
5214475918,True,32,26,33,129,121,93,14,101,85,73
5214475919,True,44,26,74,54,14,84,1,39,95,101
5214475920,False,51,106,15,22,84,83,14,11,6,58
5214475921,True,93,74,14,114,26,4,11,27,71,98
5214475922,True,13,87,35,14,8,54,86,110,77,36
5214475927,True,47,18,50,28,35,48,74,7,99,14
5214475928,False,28,67,126,26,4,84,104,119,44,114
5214475929,True,42,112,126,104,14,84,37,8,20,99
5214475930,False,56,101,79,60,63,98,42,6,50,14
5214475931,True,114,112,120,65,45,44,104,83,74,3
5214475932,True,2,57,23,102,8,42,104,11,45,98
5214475935,False,32,59,5,105,46,71,104,126,119,75
5214475936,False,54,86,51,129,21,5,74,120,88,95
5214475937,True,99,102,11,42,26,54,14,46,63,86
5214475938,True,114,35,108,99,74,28,49,21,67,26
5214475939,False,14,45,98,54,5,97,86,100,44,99
5214475943,False,14,84,18,128,74,64,93,21,99,100
5214475944,True,76,94,44,53,104,71,47,57,120,28
5214475945,False,9,51,80,58,114,74,82,14,12,7
5214475946,False,93,128,97,26,87,9,104,44,53,74
5214475947,True,98,17,71,79,93,26,41,34,30,21
5214475948,True,91,68,22,41,5,21,92,14,114,11
5214475949,True,98,74,110,59,88,73,56,9,47,44
5214475950,False,93,4,87,74,104,43,21,95,8,14
5214475953,True,98,74,54,30,47,75,14,53,23,114
5214475954,False,113,94,50,63,111,30,12,106,91,39
5214475955,True,31,76,97,54,107,8,51,14,101,87
5214475956,False,102,14,74,30,41,69,18,26,35,27
5214475964,False,126,55,26,19,5,91,35,86,69,59
5214475965,True,94,72,68,128,104,37,30,74,18,27
5214475966,True,68,25,84,106,100,35,6,128,21,1
5214475967,True,4,47,74,101,41,76,50,18,34,95
5214475970,True,112,91,70,44,119,47,6,35,88,31
5214475971,True,9,41,84,8,1,27,22,62,55,32
